Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style,shuffle
273,Seedot,Grass,,220,40,40,50,30,30,30,3,FALSE,Brown,TRUE,0.5,Field,Grass,FALSE,0.51,4,255,head_legs,0.401755507
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,Yellow,TRUE,0.5,Bug,,FALSE,0.79,14.3,75,insectoid,0.600868431
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,White,TRUE,0.5,Bug,,FALSE,1.09,32,45,four_wings,0.266071074
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE,Yellow,FALSE,,Undiscovered,,FALSE,2.01,60,3,two_wings,0.673622548
312,Minun,Electric,,405,60,40,50,75,85,95,3,FALSE,Yellow,TRUE,0.5,Fairy,,FALSE,0.41,4.2,200,bipedal_tailed,0.892864385
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.41,6.5,225,quadruped,0.465952939
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,Brown,TRUE,0.125,Field,,FALSE,1.5,81.5,65,quadruped,0.315885584
99,Kingler,Water,,475,55,130,115,50,50,75,1,FALSE,Red,TRUE,0.5,Water_3,,FALSE,1.3,60,60,insectoid,0.390601863
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,White,FALSE,,Undiscovered,,FALSE,5.41,683,3,quadruped,0.562341496
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,FALSE,Purple,TRUE,0.25,Field,Fairy,FALSE,1.09,32.6,60,quadruped,0.743121819
525,Boldore,Rock,,390,70,105,105,50,40,20,5,FALSE,Blue,TRUE,0.5,Mineral,,FALSE,0.89,102,120,several_limbs,0.069133214
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,Grey,TRUE,0.5,Mineral,,FALSE,0.2,3,75,head_only,0.897717102
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,FALSE,Pink,TRUE,0.25,Water_2,,FALSE,0.61,8.7,225,with_fins,0.281968799
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,Black,TRUE,0.5,Field,,FALSE,0.61,10.8,120,quadruped,0.838918679
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,Green,TRUE,0.5,Bug,,FALSE,1.09,15.3,120,four_wings,0.487583036
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,Grey,TRUE,0.5,Bug,,FALSE,0.51,5.5,255,insectoid,0.741192104
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,FALSE,Yellow,TRUE,0.5,Human-Like,,FALSE,1.6,75.6,75,bipedal_tailless,0.367272822
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,White,FALSE,,Undiscovered,,FALSE,3.2,330,3,two_wings,0.085816764
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,FALSE,Black,TRUE,0.5,Amorphous,,FALSE,0.61,2.3,225,head_only,0.373528517
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE,Brown,TRUE,0.5,Mineral,,FALSE,1.4,300,45,bipedal_tailless,0.41979564
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,Brown,TRUE,0.5,Flying,,FALSE,1.6,40.8,90,two_wings,0.607725551
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,FALSE,Blue,TRUE,0,Undiscovered,,FALSE,0.79,20,120,quadruped,0.473806295
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,FALSE,Yellow,TRUE,0.5,Field,,FALSE,1.5,14,190,serpentine_body,0.607145324
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE,Yellow,TRUE,0.5,Field,Dragon,FALSE,0.61,11.8,180,bipedal_tailed,0.501267265
350,Milotic,Water,,540,95,60,79,100,125,81,3,FALSE,Pink,TRUE,0.5,Water_1,Dragon,FALSE,6.2,162,60,serpentine_body,0.844304736
245,Suicune,Water,,580,100,75,115,90,115,85,2,TRUE,Blue,FALSE,,Undiscovered,,FALSE,2.01,187,3,quadruped,0.932936332
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,Purple,TRUE,0.875,Water_3,,FALSE,0.99,23.8,45,head_base,0.422255949
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,FALSE,Brown,TRUE,0.75,Human-Like,,TRUE,1.5,48,50,bipedal_tailless,0.937815056
116,Horsea,Water,,295,30,40,70,70,25,60,1,FALSE,Blue,TRUE,0.5,Water_1,Dragon,FALSE,0.41,8,225,head_base,0.810793137
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE,Pink,TRUE,0.25,Undiscovered,,FALSE,0.3,1,170,bipedal_tailless,0.39039828
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE,Blue,TRUE,0.5,Water_1,Fairy,FALSE,0.41,8.5,190,bipedal_tailed,0.100260451
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,FALSE,Brown,TRUE,0.875,Field,Human-Like,FALSE,0.51,6.2,45,bipedal_tailed,0.267499005
642,Thundurus,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,Blue,TRUE,1,Undiscovered,,FALSE,1.5,61,3,head_arms,0.351273411
232,Donphan,Ground,,500,90,120,120,60,60,50,2,FALSE,Grey,TRUE,0.5,Field,,FALSE,1.09,120,60,quadruped,0.82415472
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,Grey,TRUE,0.875,Water_3,,FALSE,0.71,12.5,45,insectoid,0.181182621
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,Grey,TRUE,0.5,Grass,Mineral,FALSE,0.99,110,90,several_limbs,0.539735263
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,Green,FALSE,,Undiscovered,,TRUE,7.01,206.5,45,serpentine_body,0.206929518
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE,Grey,TRUE,0.875,Water_1,Water_2,FALSE,0.99,23.4,25,with_fins,0.871920814
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,Blue,TRUE,0.5,Human-Like,,FALSE,0.71,23,140,bipedal_tailless,0.473897998
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,Grey,FALSE,,Fairy,Mineral,FALSE,0.3,5.7,60,head_only,0.064294696
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,FALSE,Blue,TRUE,0.5,Grass,,FALSE,2.01,128.6,30,bipedal_tailless,0.622639836
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,Brown,TRUE,0.5,Flying,,FALSE,0.3,2,255,two_wings,0.844395215
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE,Brown,TRUE,0.5,Mineral,,FALSE,0.99,105,120,bipedal_tailless,0.221897126
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,Brown,TRUE,0.5,Flying,,FALSE,1.19,38,90,two_wings,0.038506374
120,Staryu,Water,,340,30,45,55,70,55,85,1,FALSE,Brown,FALSE,,Water_3,,FALSE,0.79,34.5,225,head_base,0.319837729
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.71,15.2,180,quadruped,0.642751521
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,FALSE,Yellow,TRUE,0.5,Human-Like,,FALSE,0.99,32.4,190,bipedal_tailless,0.632812266
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,TRUE,White,FALSE,,Undiscovered,,FALSE,3.71,420,3,bipedal_tailless,0.831305956
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE,Blue,TRUE,0.875,Water_1,Water_3,FALSE,0.99,35,45,several_limbs,0.667973996
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,Brown,TRUE,0.5,Mineral,,FALSE,0.79,2,180,head_base,0.232259747
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,FALSE,Brown,TRUE,0.5,Field,Human-Like,TRUE,1.19,33.3,60,bipedal_tailed,0.616427011
54,Psyduck,Water,,320,50,52,48,65,50,55,1,FALSE,Yellow,TRUE,0.5,Water_1,Field,FALSE,0.79,19.6,190,bipedal_tailed,0.31973718
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,FALSE,Red,FALSE,,Mineral,,FALSE,0.89,34,30,head_arms,0.442929033
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,FALSE,Brown,TRUE,0.5,Fairy,Grass,FALSE,0.41,4.5,255,head_legs,0.282960847
509,Purrloin,Dark,,281,41,50,37,50,37,66,5,FALSE,Purple,TRUE,0.5,Field,,FALSE,0.41,10.1,255,quadruped,0.79293174
11,Metapod,Bug,,205,50,20,55,25,25,30,1,FALSE,Green,TRUE,0.5,Bug,,FALSE,0.71,9.9,120,serpentine_body,0.623117354
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,Brown,TRUE,0,Flying,,FALSE,1.19,39.5,60,two_wings,0.661538825
704,Goomy,Dragon,,300,45,50,35,55,75,40,6,FALSE,Purple,TRUE,0.5,Dragon,,FALSE,0.3,2.8,45,serpentine_body,0.103238839
349,Feebas,Water,,200,20,15,20,10,55,80,3,FALSE,Brown,TRUE,0.5,Water_1,Dragon,FALSE,0.61,7.4,255,with_fins,0.849151292
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,FALSE,Pink,TRUE,0.5,Monster,,FALSE,1.7,140,30,bipedal_tailless,0.049711113
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,Black,TRUE,0.5,Flying,,FALSE,1.4,14,45,two_wings,0.838943699
242,Blissey,Normal,,540,255,10,10,75,135,55,2,FALSE,Pink,TRUE,0,Fairy,,FALSE,1.5,46.8,30,bipedal_tailless,0.60202231
700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,FALSE,Pink,TRUE,0.875,Field,,FALSE,0.99,23.5,45,quadruped,0.633228275
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,FALSE,Green,TRUE,0.5,Amorphous,,FALSE,0.41,10.3,225,head_arms,0.943443243
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,FALSE,Green,TRUE,0.5,Grass,,FALSE,0.71,4,255,bipedal_tailless,0.036240664
354,Banette,Ghost,,455,64,115,65,83,63,65,3,FALSE,Black,TRUE,0.5,Amorphous,,TRUE,1.09,12.5,45,bipedal_tailed,0.089926208
614,Beartic,Ice,,485,95,110,80,70,80,50,5,FALSE,White,TRUE,0.5,Field,,FALSE,2.59,260,60,quadruped,0.972549879
244,Entei,Fire,,580,115,115,85,90,75,100,2,TRUE,Brown,FALSE,,Undiscovered,,FALSE,2.11,198,3,quadruped,0.725553365
579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,FALSE,Green,TRUE,0.5,Amorphous,,FALSE,0.99,20.1,50,head_arms,0.179011669
489,Phione,Water,,480,80,80,80,80,80,80,4,FALSE,Blue,FALSE,,Water_1,Fairy,FALSE,0.41,3.1,30,head_arms,0.044049035
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,Grey,TRUE,0.5,Grass,Mineral,FALSE,0.61,18.8,255,head_only,0.620344613
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,FALSE,Grey,TRUE,0.5,Flying,,FALSE,0.3,2.1,255,two_wings,0.367447758
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,FALSE,Purple,TRUE,0.5,Amorphous,,FALSE,0.89,4.4,45,head_only,0.574492219
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,FALSE,Blue,TRUE,0.5,Water_1,,FALSE,1.5,62,45,bipedal_tailless,0.00019684
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,Brown,TRUE,0.5,Field,,FALSE,1.09,55.8,75,quadruped,0.66143246
113,Chansey,Normal,,450,250,5,5,35,105,50,1,FALSE,Pink,TRUE,0,Fairy,,FALSE,1.09,34.6,30,bipedal_tailed,0.938167965
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,Blue,TRUE,0.5,Fairy,Grass,FALSE,0.79,3,45,bipedal_tailed,0.801007652
568,Trubbish,Poison,,329,50,50,62,40,62,65,5,FALSE,Green,TRUE,0.5,Mineral,,FALSE,0.61,31,190,bipedal_tailless,0.527131381
317,Swalot,Poison,,467,100,73,83,73,83,55,3,FALSE,Purple,TRUE,0.5,Amorphous,,FALSE,1.7,80,75,head_arms,0.643404323
53,Persian,Normal,,440,65,70,60,65,65,115,1,FALSE,Yellow,TRUE,0.5,Field,,FALSE,0.99,32,90,quadruped,0.431393379
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,Green,TRUE,0.5,Human-Like,,FALSE,0.79,21.5,100,bipedal_tailless,0.816290201
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,Grey,TRUE,0.5,Bug,,FALSE,0.99,33,75,head_arms,0.355183618
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,FALSE,Blue,TRUE,0.5,Water_2,,FALSE,0.51,12,190,with_fins,0.412265583
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE,Purple,TRUE,1,Monster,Field,FALSE,1.4,62,45,bipedal_tailed,0.893476911
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE,Blue,TRUE,0.875,Water_1,Field,FALSE,1.7,84.5,45,bipedal_tailed,0.233508139
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,Purple,TRUE,0.5,Flying,,FALSE,1.5,85,45,two_wings,0.504502698
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,FALSE,Brown,TRUE,0.5,Field,,FALSE,1.8,125.8,60,bipedal_tailed,0.902142346
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,Red,TRUE,0.5,Human-Like,,FALSE,0.51,10.2,120,bipedal_tailless,0.310132588
574,Gothita,Psychic,,290,45,30,50,55,65,45,5,FALSE,Purple,TRUE,0.25,Human-Like,,FALSE,0.41,5.8,200,bipedal_tailless,0.8110583
651,Quilladin,Grass,,405,61,78,95,56,58,57,6,FALSE,Green,TRUE,0.875,Field,,FALSE,0.71,29,45,bipedal_tailed,0.576332998
524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,FALSE,Blue,TRUE,0.5,Mineral,,FALSE,0.41,18,255,head_legs,0.903636188
600,Klang,Steel,,440,60,80,95,70,85,50,5,FALSE,Grey,FALSE,,Mineral,,FALSE,0.61,51,60,multiple_bodies,0.595525884
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,Grey,TRUE,0.5,Flying,,FALSE,1.19,29,45,two_wings,0.818938195
255,Torchic,Fire,,310,45,60,40,70,50,45,3,FALSE,Red,TRUE,0.875,Field,,FALSE,0.41,2.5,45,head_legs,0.711866802
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,FALSE,Brown,TRUE,0.5,Bug,,FALSE,0.71,15,255,insectoid,0.805053959
495,Snivy,Grass,,308,45,45,55,45,55,63,5,FALSE,Green,TRUE,0.875,Field,Grass,FALSE,0.61,8.1,45,bipedal_tailed,0.064055373
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,FALSE,Brown,TRUE,0.5,Flying,,FALSE,1.4,39.2,190,head_legs,0.458572941
52,Meowth,Normal,,290,40,45,35,40,40,90,1,FALSE,Yellow,TRUE,0.5,Field,,FALSE,0.41,4.2,255,quadruped,0.620716443
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE,Pink,TRUE,0.25,Fairy,,FALSE,0.51,5.5,170,bipedal_tailless,0.412236399
378,Regice,Ice,,580,80,50,100,100,200,50,3,TRUE,Blue,FALSE,,Undiscovered,,FALSE,1.8,175,3,bipedal_tailless,0.806245405
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,Brown,TRUE,0.5,Field,Grass,FALSE,1.3,59.6,45,bipedal_tailless,0.541798478
548,Petilil,Grass,,280,45,35,50,70,50,30,5,FALSE,Green,TRUE,0,Grass,,FALSE,0.51,6.6,190,head_base,0.005411645
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,FALSE,Blue,TRUE,0.5,Amorphous,,FALSE,0.61,1,45,head_arms,0.066806607
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,FALSE,Blue,TRUE,0.5,Water_1,,FALSE,0.99,20,120,bipedal_tailless,0.420073213
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,FALSE,Pink,TRUE,0.25,Fairy,,FALSE,1.3,40,25,bipedal_tailed,0.98632584
359,Absol,Dark,,465,65,130,60,75,60,75,3,FALSE,White,TRUE,0.5,Field,,TRUE,1.19,47,30,quadruped,0.485180625
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE,Brown,TRUE,0.875,Water_1,Water_3,FALSE,1.3,40.5,45,bipedal_tailed,0.350926895
550,Basculin,Water,,460,70,92,65,80,55,98,5,FALSE,Green,TRUE,0.5,Water_2,,FALSE,0.99,18,25,with_fins,0.41975283
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,Yellow,TRUE,0.5,Monster,Dragon,FALSE,0.51,6,190,bipedal_tailed,0.44841186
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,FALSE,Green,TRUE,0.875,Monster,Dragon,TRUE,1.7,52.2,45,bipedal_tailed,0.237908917
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,Red,TRUE,1,Flying,,FALSE,1.5,41,60,two_wings,0.445655901
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,Red,TRUE,0.5,Amorphous,,FALSE,0.79,55,75,serpentine_body,0.243083174
671,Florges,Fairy,,552,78,65,68,112,154,75,6,FALSE,White,TRUE,0,Fairy,,FALSE,1.09,10,45,head_arms,0.082497298
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,TRUE,Purple,FALSE,,Undiscovered,,TRUE,2.01,122,3,bipedal_tailed,0.853630709
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,Green,TRUE,0.5,Grass,Human-Like,FALSE,1.3,77.4,60,bipedal_tailless,0.057725639
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,Yellow,TRUE,0.5,Bug,,FALSE,0.99,28.4,45,four_wings,0.920962292
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,White,TRUE,0.5,Monster,Grass,TRUE,2.21,135.5,60,bipedal_tailed,0.248001781
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,FALSE,Blue,TRUE,0.5,Water_1,,FALSE,0.79,17,120,bipedal_tailed,0.34202625
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE,Purple,TRUE,0.5,Bug,,FALSE,0.99,30,190,bipedal_tailless,0.808957229
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,FALSE,Blue,TRUE,0.5,Grass,,FALSE,0.79,8.6,120,bipedal_tailless,0.191813624
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,FALSE,Purple,TRUE,0.875,Field,,FALSE,0.89,26.5,45,quadruped,0.011759144
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,Blue,TRUE,0.5,Human-Like,,FALSE,0.61,11.2,180,bipedal_tailless,0.800367245
512,Simisage,Grass,,498,75,98,63,98,63,101,5,FALSE,Green,TRUE,0.875,Field,,FALSE,1.09,30.5,75,bipedal_tailed,0.240088665
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE,Purple,TRUE,0.5,Amorphous,,TRUE,1.5,40.5,45,bipedal_tailed,0.332309909
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,Red,TRUE,0.875,Field,,FALSE,1.6,150,45,bipedal_tailed,0.407821614
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,White,TRUE,0.5,Field,Human-Like,FALSE,2.11,136,65,bipedal_tailless,0.035665996
511,Pansage,Grass,,316,50,53,48,53,48,64,5,FALSE,Green,TRUE,0.875,Field,,FALSE,0.61,10.5,190,bipedal_tailed,0.367713977
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,Red,FALSE,,Mineral,,FALSE,1.19,154,45,head_only,0.86760012
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,White,TRUE,0.5,Field,,FALSE,0.41,5,200,quadruped,0.341876875
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,FALSE,Yellow,TRUE,0,Undiscovered,,FALSE,1.5,85.6,3,serpentine_body,0.571439629
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,FALSE,Yellow,TRUE,0.875,Bug,,FALSE,0.3,5.5,120,multiple_bodies,0.546001568
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE,Green,TRUE,0.5,Water_1,Grass,FALSE,1.5,55,45,bipedal_tailless,0.595880452
692,Clauncher,Water,,330,50,53,62,58,63,44,6,FALSE,Blue,TRUE,0.5,Water_1,Water_3,FALSE,0.51,8.3,225,insectoid,0.193410552
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,White,TRUE,0,Fairy,Mineral,FALSE,1.3,26.6,75,head_arms,0.704464012
413,Wormadam,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,Grey,TRUE,0,Bug,,FALSE,0.51,6.5,45,head_base,0.223641478
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,Red,TRUE,0.5,Human-Like,,FALSE,1.6,70,45,bipedal_tailless,0.064762787
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,Blue,TRUE,0.5,Flying,,FALSE,0.71,19.8,45,two_wings,0.194349566
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,TRUE,Pink,FALSE,,Undiscovered,,FALSE,0.3,0.3,3,bipedal_tailed,0.319571085
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,Brown,TRUE,0.5,Grass,Amorphous,FALSE,0.41,7,120,head_arms,0.597187737
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,FALSE,Green,TRUE,0.5,Grass,,FALSE,0.41,5.8,45,bipedal_tailless,0.024256406
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,FALSE,Grey,TRUE,0.75,Human-Like,,FALSE,1.5,70.5,90,bipedal_tailless,0.37251906
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,Grey,TRUE,0.5,Grass,,FALSE,0.61,10.5,75,head_arms,0.544924476
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,FALSE,Yellow,TRUE,0.5,Bug,,FALSE,0.3,2.5,255,insectoid,0.906807508
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,Brown,TRUE,0.5,Grass,Amorphous,FALSE,1.5,71,60,several_limbs,0.302739787
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE,Grey,TRUE,0.5,Monster,,FALSE,1.19,152,45,serpentine_body,0.586743631
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,FALSE,Black,TRUE,0.5,Amorphous,,FALSE,2.21,106.6,45,head_arms,0.777030038
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,Green,FALSE,,Mineral,,FALSE,2.79,330,90,bipedal_tailless,0.862545124
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,Blue,TRUE,0.875,Monster,,FALSE,2.69,225,45,quadruped,0.48193893
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,Purple,TRUE,0.5,Bug,,FALSE,2.01,42.5,30,two_wings,0.676144079
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE,Green,FALSE,,Mineral,,FALSE,0.99,92,190,bipedal_tailless,0.952892399
605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,FALSE,Grey,TRUE,0.5,Human-Like,,FALSE,0.51,9,255,bipedal_tailed,0.11453268
631,Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE,Red,TRUE,0.5,Field,,FALSE,1.4,58,90,bipedal_tailed,0.889372669
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE,Yellow,TRUE,0.5,Field,,FALSE,0.71,24,255,quadruped,0.293897781
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,FALSE,Brown,TRUE,0.5,Mineral,,FALSE,1.19,38,65,bipedal_tailless,0.988266429
89,Muk,Poison,,500,105,105,75,65,100,50,1,FALSE,Purple,TRUE,0.5,Amorphous,,FALSE,1.19,30,75,head_arms,0.094538622
63,Abra,Psychic,,310,25,20,15,105,55,90,1,FALSE,Brown,TRUE,0.75,Human-Like,,FALSE,0.89,19.5,200,bipedal_tailed,0.140458847
383,Groudon,Ground,,670,100,150,140,100,90,90,3,TRUE,Red,FALSE,,Undiscovered,,FALSE,3.51,950,3,bipedal_tailed,0.201846944
493,Arceus,Normal,,720,120,120,120,120,120,120,4,TRUE,Grey,FALSE,,Undiscovered,,FALSE,3.2,320,3,quadruped,0.322112928
379,Registeel,Steel,,580,80,75,150,75,150,50,3,TRUE,Grey,FALSE,,Undiscovered,,FALSE,1.91,205,3,bipedal_tailless,0.316763717
563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,FALSE,Yellow,TRUE,0.5,Mineral,Amorphous,FALSE,1.7,76.5,90,head_base,0.402063068
314,Illumise,Bug,,400,65,47,55,73,75,85,3,FALSE,Purple,TRUE,0,Bug,Human-Like,FALSE,0.61,17.7,150,bipedal_tailless,0.611313858
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,FALSE,Green,TRUE,0.5,Bug,,FALSE,1.5,56,45,four_wings,0.356487528
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE,Yellow,TRUE,0.5,Bug,,FALSE,0.1,0.6,190,insectoid,0.03131541
418,Buizel,Water,,330,55,65,35,60,30,85,4,FALSE,Brown,TRUE,0.5,Water_1,Field,FALSE,0.71,29.5,190,quadruped,0.713077766
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,Blue,TRUE,0.5,Monster,Dragon,TRUE,1.91,95,45,bipedal_tailed,0.83279045
7,Squirtle,Water,,314,44,48,65,50,64,43,1,FALSE,Blue,TRUE,0.875,Monster,Water_1,FALSE,0.51,9,45,bipedal_tailed,0.345545295
650,Chespin,Grass,,313,56,61,65,48,45,38,6,FALSE,Green,TRUE,0.875,Field,,FALSE,0.41,9,45,bipedal_tailed,0.157302808
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE,Blue,TRUE,0.5,Water_1,Field,FALSE,0.41,8.5,255,head_legs,0.58392028
669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,FALSE,White,TRUE,0,Fairy,,FALSE,0.1,0.1,225,head_arms,0.831584694
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,FALSE,Brown,TRUE,0.75,Field,,FALSE,0.71,19,190,quadruped,0.916679673
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,Black,TRUE,0.5,Bug,,FALSE,1.19,17,45,four_wings,0.502839418
